[World Settings]
world id             com.samcheok.secretforest
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
58 mb                assets/scenes/samcheok.unity
[assets]
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
218 kb               assets/new folder/samcheok city hall_ver1019.fbx
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
394 kb               assets/1108 minzzing/gan.fbx
109 kb               assets/res/3 texture/green.png
3 kb                 assets/res/image/popup/5)기타ui/퀘스트완료_아이콘.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
5 mb                 assets/1108 minzzing/suro_cloth_col.png
8 kb                 assets/res/3 texture/sub_water 1.jpg
486 kb               assets/1108 minzzing/tree_y.png
13 kb                assets/res/6 anim/gesture_image/image_001_blue.png
13 kb                assets/res/6 anim/gesture_image/image_005_blue.png
48 kb                assets/res/1 model/horse.fbx
1 mb                 assets/res/6 anim/animation/ani_kayak_02.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 assets/1108 minzzing/suroface.mat
1 mb                 assets/res/image/popup/1212 로딩이미지.png
4 mb                 assets/res/audio/3.해변공원/rex banner - greengrass.mp3
601 kb               assets/res/5 fbx/deokbong/deokbong_walk_ani_02.fbx
65 kb                assets/res/1 model/blue pinwheel.fbx
59 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션4(영어포함).png
24 kb                assets/res/audio/삼척시청_효과음/수로부인/323184__alivvie__hai-hai.mp3
2 kb                 assets/res/2 material/plainring.mat
2 kb                 assets/model/effect/portal/other_m.mat
49 kb                assets/res/image/popup/2)대나무숲/대나무모으기_알림(영어포함).png
1 kb                 assets/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/1108 minzzing/new animator controller 7.controller
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
1 mb                 assets/res/6 anim/animation/dream_chair_ani02.fbx
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
454 kb               assets/model/portal.prefab
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose04_hold.fbx
244 kb               assets/1108 minzzing/cbs_sakura_wood.png
2 kb                 assets/res/2 material/new material.mat
1 mb                 assets/1108 minzzing/dragon_suro_hair_col.png
2 kb                 assets/res/5 fbx/deokbong/npc_deokbong_look_around_ani_02.controller
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
870 kb               assets/res/5 fbx/dokkaebi/dokkaebi_holding_idie_ani.fbx
4 mb                 assets/model/material/camping_ground_sky_night 1.mat
1 mb                 assets/1108 minzzing/dragon_bottom_col.png
55 kb                assets/res/image/popup/3)헌화공원/수로부인구하기(완료)_알림(영어포함).png
722 kb               assets/1108 minzzing/tree_g.png
2 kb                 assets/res/5 fbx/deokbong/color-0.mat
1 mb                 assets/res/6 anim/animation_gesture/ani_picture_pose06_heart_hold.fbx
746 kb               assets/1108 minzzing/pap.fbx
68 kb                assets/res/1 model/parasol.fbx
2 kb                 assets/res/5 fbx/deokbong/npc_deokbong_hi_ani_02.controller
2 kb                 assets/res/2 material/water.mat
17 kb                assets/res/audio/삼척시청_효과음/덕봉이/264828__cmdrobot__text-message-or-videogame-jump.ogg
312 kb               assets/model/effect/portal/bomb.png
123 kb               assets/1108 minzzing/butterfly_b_ani.fbx
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
65 kb                assets/res/1 model/red pinwheel.fbx
2 kb                 assets/res/5 fbx/dokkaebi/new material.mat
